
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6018576622009277:   7%|▋         | 352/5025 [15:55:39<207:30:59, 159.87s/it][iter  352 | frames   706,000 / 10,050,000] mean_return=2.6099
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.609898567199707:   7%|▋         | 353/5025 [15:58:23<209:05:15, 161.11s/it] [iter  353 | frames   708,000 / 10,050,000] mean_return=2.7816
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7815563678741455:   7%|▋         | 354/5025 [16:01:04<208:51:41, 160.97s/it][iter  354 | frames   710,000 / 10,050,000] mean_return=2.9052
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9052093029022217:   7%|▋         | 355/5025 [16:03:42<207:53:04, 160.25s/it][iter  355 | frames   712,000 / 10,050,000] mean_return=3.0186
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0186104774475098:   7%|▋         | 356/5025 [16:06:23<207:55:04, 160.31s/it][iter  356 | frames   714,000 / 10,050,000] mean_return=2.5390
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.538956642150879:   7%|▋         | 357/5025 [16:09:02<207:19:09, 159.89s/it] [iter  357 | frames   716,000 / 10,050,000] mean_return=2.3736
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3735852241516113:   7%|▋         | 358/5025 [16:11:40<206:45:57, 159.49s/it][iter  358 | frames   718,000 / 10,050,000] mean_return=2.4226
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4226198196411133:   7%|▋         | 359/5025 [16:14:16<205:22:37, 158.46s/it][iter  359 | frames   720,000 / 10,050,000] mean_return=2.5954
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5954487323760986:   7%|▋         | 360/5025 [16:16:56<205:39:13, 158.70s/it][iter  360 | frames   722,000 / 10,050,000] mean_return=2.8655
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.86545467376709:   7%|▋         | 361/5025 [16:19:33<205:02:32, 158.27s/it]  [iter  361 | frames   724,000 / 10,050,000] mean_return=3.0101
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.010136842727661:   7%|▋         | 362/5025 [16:22:09<204:20:14, 157.76s/it][iter  362 | frames   726,000 / 10,050,000] mean_return=2.3366
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3365964889526367:   7%|▋         | 363/5025 [16:24:49<205:03:13, 158.34s/it][iter  363 | frames   728,000 / 10,050,000] mean_return=3.1028
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:47774 disconnected
[2026-06-07 02:52:19,776][absl][INFO] - Shutdown gracefully.
[2026-06-07 02:52:19,777][absl][INFO] - Shutdown with return code: -15
[2026-06-07 02:52:19,781][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38517 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jp2tbq88/
[2026-06-07 02:52:19,783][absl][INFO] - Connecting to: ws://127.0.0.1:38517/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38517 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jp2tbq88/'
Starting up...
Startup Phase 1 complete
[2026-06-07 02:52:20,784][absl][INFO] - Connecting to: ws://127.0.0.1:38517/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38517
Startup Phase 3 complete. Ready for commands.
[2026-06-07 02:52:21,785][absl][INFO] - Connecting to: ws://127.0.0.1:38517/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35226 accepted
ReadyHandler: 127.0.0.1:35226 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.102783203125:   7%|▋         | 364/5025 [16:27:35<207:57:57, 160.63s/it]    [iter  364 | frames   730,000 / 10,050,000] mean_return=2.4282
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.428171157836914:   7%|▋         | 365/5025 [16:30:15<207:41:32, 160.45s/it][iter  365 | frames   732,000 / 10,050,000] mean_return=2.8048
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.804842710494995:   7%|▋         | 366/5025 [16:32:57<208:15:15, 160.92s/it][iter  366 | frames   734,000 / 10,050,000] mean_return=2.5267
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5267233848571777:   7%|▋         | 367/5025 [16:35:38<208:11:05, 160.90s/it][iter  367 | frames   736,000 / 10,050,000] mean_return=2.4408
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.440845489501953:   7%|▋         | 368/5025 [16:38:18<207:47:49, 160.63s/it] [iter  368 | frames   738,000 / 10,050,000] mean_return=2.8340
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8339931964874268:   7%|▋         | 369/5025 [16:40:56<206:41:20, 159.81s/it][iter  369 | frames   740,000 / 10,050,000] mean_return=3.3523
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3522956371307373:   7%|▋         | 370/5025 [16:43:34<205:56:23, 159.27s/it][iter  370 | frames   742,000 / 10,050,000] mean_return=2.4365
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.436495065689087:   7%|▋         | 371/5025 [16:46:11<205:06:09, 158.65s/it] [iter  371 | frames   744,000 / 10,050,000] mean_return=2.6035
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6034936904907227:   7%|▋         | 372/5025 [16:48:50<205:04:01, 158.66s/it][iter  372 | frames   746,000 / 10,050,000] mean_return=2.5753
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.575303554534912:   7%|▋         | 373/5025 [16:51:27<204:23:59, 158.18s/it] [iter  373 | frames   748,000 / 10,050,000] mean_return=2.6634
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.663412094116211:   7%|▋         | 374/5025 [16:54:06<204:37:47, 158.39s/it][iter  374 | frames   750,000 / 10,050,000] mean_return=3.4174
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4173903465270996:   7%|▋         | 375/5025 [16:56:45<205:01:42, 158.73s/it][iter  375 | frames   752,000 / 10,050,000] mean_return=2.6454
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6454155445098877:   7%|▋         | 376/5025 [16:59:24<205:03:51, 158.79s/it][iter  376 | frames   754,000 / 10,050,000] mean_return=3.1556
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.155636787414551:   8%|▊         | 377/5025 [17:02:04<205:21:30, 159.06s/it] [iter  377 | frames   756,000 / 10,050,000] mean_return=2.7167
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7166552543640137:   8%|▊         | 378/5025 [17:04:43<205:24:21, 159.13s/it][iter  378 | frames   758,000 / 10,050,000] mean_return=2.8816
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8816046714782715:   8%|▊         | 379/5025 [17:07:24<205:53:22, 159.54s/it][iter  379 | frames   760,000 / 10,050,000] mean_return=2.6618
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6617941856384277:   8%|▊         | 380/5025 [17:10:05<206:22:25, 159.95s/it][iter  380 | frames   762,000 / 10,050,000] mean_return=2.4571
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4571211338043213:   8%|▊         | 381/5025 [17:12:42<205:24:21, 159.23s/it][iter  381 | frames   764,000 / 10,050,000] mean_return=2.1841
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.1841378211975098:   8%|▊         | 382/5025 [17:15:23<205:54:37, 159.65s/it][iter  382 | frames   766,000 / 10,050,000] mean_return=2.5744
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5744447708129883:   8%|▊         | 383/5025 [17:18:02<205:51:43, 159.65s/it][iter  383 | frames   768,000 / 10,050,000] mean_return=3.1755
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.175520181655884:   8%|▊         | 384/5025 [17:20:42<205:47:07, 159.63s/it] [iter  384 | frames   770,000 / 10,050,000] mean_return=2.5524
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5523650646209717:   8%|▊         | 385/5025 [17:23:22<205:42:10, 159.60s/it][iter  385 | frames   772,000 / 10,050,000] mean_return=2.5971
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5970544815063477:   8%|▊         | 386/5025 [17:26:00<205:13:52, 159.27s/it][iter  386 | frames   774,000 / 10,050,000] mean_return=2.8426
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.842599630355835:   8%|▊         | 387/5025 [17:28:39<205:10:33, 159.26s/it] [iter  387 | frames   776,000 / 10,050,000] mean_return=2.5385
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.538496732711792:   8%|▊         | 388/5025 [17:31:17<204:40:19, 158.90s/it][iter  388 | frames   778,000 / 10,050,000] mean_return=2.9357
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9356846809387207:   8%|▊         | 389/5025 [17:33:48<201:23:12, 156.38s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:40824 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 03:59:10,008][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:59:10,009][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:59:10,013][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37339 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-b2qtz_v5/
[2026-06-07 03:59:10,015][absl][INFO] - Connecting to: ws://127.0.0.1:37339/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37339 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-b2qtz_v5/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:59:11,016][absl][INFO] - Connecting to: ws://127.0.0.1:37339/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37339
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:59:12,017][absl][INFO] - Connecting to: ws://127.0.0.1:37339/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56486 accepted
ReadyHandler: 127.0.0.1:56486 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:40120 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 03:59:16,466][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:59:16,467][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:59:16,472][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39177 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xwajf3py/
[2026-06-07 03:59:16,474][absl][INFO] - Connecting to: ws://127.0.0.1:39177/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39177 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xwajf3py/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:59:17,475][absl][INFO] - Connecting to: ws://127.0.0.1:39177/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39177
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:59:18,476][absl][INFO] - Connecting to: ws://127.0.0.1:39177/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44158 accepted
ReadyHandler: 127.0.0.1:44158 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:43536 disconnected
[2026-06-07 03:59:22,884][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:59:22,885][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:59:22,887][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35747 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bnisnany/
[2026-06-07 03:59:22,888][absl][INFO] - Connecting to: ws://127.0.0.1:35747/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35747 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bnisnany/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:59:23,889][absl][INFO] - Connecting to: ws://127.0.0.1:35747/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35747
Startup Phase 3 complete. Ready for commands.
[2026-06-07 03:59:24,890][absl][INFO] - Connecting to: ws://127.0.0.1:35747/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42492 accepted
ReadyHandler: 127.0.0.1:42492 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:35682 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 03:59:28,990][absl][INFO] - Shutdown gracefully.
[2026-06-07 03:59:28,991][absl][INFO] - Shutdown with return code: -15
[2026-06-07 03:59:28,995][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41441 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f39njg6a/
[2026-06-07 03:59:28,996][absl][INFO] - Connecting to: ws://127.0.0.1:41441/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41441 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f39njg6a/'
Starting up...
Startup Phase 1 complete
[2026-06-07 03:59:29,997][absl][INFO] - Connecting to: ws://127.0.0.1:41441/sc2api, attempt: 1, running: True
