
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.910114288330078:  11%|█         | 528/5025 [22:14:27<192:15:35, 153.91s/it][iter  528 | frames 1,058,000 / 10,050,000] mean_return=3.0687
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0687267780303955:  11%|█         | 529/5025 [22:16:59<191:29:42, 153.33s/it][iter  529 | frames 1,060,000 / 10,050,000] mean_return=2.4783
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4782907962799072:  11%|█         | 530/5025 [22:19:30<190:19:41, 152.43s/it][iter  530 | frames 1,062,000 / 10,050,000] mean_return=3.2033
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.203256130218506:  11%|█         | 531/5025 [22:22:02<190:26:18, 152.55s/it] [iter  531 | frames 1,064,000 / 10,050,000] mean_return=2.9279
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9279332160949707:  11%|█         | 532/5025 [22:24:35<190:30:08, 152.64s/it][iter  532 | frames 1,066,000 / 10,050,000] mean_return=2.7997
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7997138500213623:  11%|█         | 533/5025 [22:27:06<189:38:20, 151.98s/it][iter  533 | frames 1,068,000 / 10,050,000] mean_return=2.5093
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.509262800216675:  11%|█         | 534/5025 [22:29:38<189:48:17, 152.15s/it] [iter  534 | frames 1,070,000 / 10,050,000] mean_return=3.1753
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1753087043762207:  11%|█         | 535/5025 [22:32:06<188:15:08, 150.94s/it][iter  535 | frames 1,072,000 / 10,050,000] mean_return=2.6967
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.696741819381714:  11%|█         | 536/5025 [22:34:38<188:18:30, 151.02s/it] [iter  536 | frames 1,074,000 / 10,050,000] mean_return=2.3836
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3836138248443604:  11%|█         | 537/5025 [22:37:09<188:15:23, 151.01s/it][iter  537 | frames 1,076,000 / 10,050,000] mean_return=2.5913
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5912702083587646:  11%|█         | 538/5025 [22:39:40<188:14:44, 151.03s/it][iter  538 | frames 1,078,000 / 10,050,000] mean_return=2.8760
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8759753704071045:  11%|█         | 539/5025 [22:42:10<187:53:36, 150.78s/it][iter  539 | frames 1,080,000 / 10,050,000] mean_return=2.4687
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.468687057495117:  11%|█         | 540/5025 [22:44:43<188:50:58, 151.58s/it] [iter  540 | frames 1,082,000 / 10,050,000] mean_return=2.6397
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.639650821685791:  11%|█         | 541/5025 [22:47:18<189:49:45, 152.41s/it][iter  541 | frames 1,084,000 / 10,050,000] mean_return=3.2546
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2546284198760986:  11%|█         | 542/5025 [22:49:51<190:12:20, 152.74s/it][iter  542 | frames 1,086,000 / 10,050,000] mean_return=2.4225
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4224674701690674:  11%|█         | 543/5025 [22:52:25<190:43:15, 153.19s/it][iter  543 | frames 1,088,000 / 10,050,000] mean_return=2.9538
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9538097381591797:  11%|█         | 544/5025 [22:55:02<192:05:38, 154.33s/it][iter  544 | frames 1,090,000 / 10,050,000] mean_return=2.6780
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6780006885528564:  11%|█         | 545/5025 [22:57:40<193:15:12, 155.29s/it][iter  545 | frames 1,092,000 / 10,050,000] mean_return=2.4759
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.475888252258301:  11%|█         | 546/5025 [23:00:20<194:57:53, 156.70s/it] [iter  546 | frames 1,094,000 / 10,050,000] mean_return=2.7780
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7780182361602783:  11%|█         | 547/5025 [23:02:59<195:58:02, 157.54s/it][iter  547 | frames 1,096,000 / 10,050,000] mean_return=2.8774
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8773510456085205:  11%|█         | 548/5025 [23:05:39<196:40:58, 158.15s/it][iter  548 | frames 1,098,000 / 10,050,000] mean_return=2.7857
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7856767177581787:  11%|█         | 549/5025 [23:08:18<196:53:58, 158.36s/it][iter  549 | frames 1,100,000 / 10,050,000] mean_return=3.0204
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.020364284515381:  11%|█         | 550/5025 [23:10:53<195:32:08, 157.30s/it] [iter  550 | frames 1,102,000 / 10,050,000] mean_return=2.8117
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8117318153381348:  11%|█         | 551/5025 [23:13:29<195:05:15, 156.98s/it][iter  551 | frames 1,104,000 / 10,050,000] mean_return=2.9881
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9881186485290527:  11%|█         | 552/5025 [23:16:04<194:14:10, 156.33s/it][iter  552 | frames 1,106,000 / 10,050,000] mean_return=2.5730
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5730459690093994:  11%|█         | 553/5025 [23:18:37<193:08:57, 155.49s/it][iter  553 | frames 1,108,000 / 10,050,000] mean_return=2.9921
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.992079019546509:  11%|█         | 554/5025 [23:21:13<193:12:11, 155.57s/it] [iter  554 | frames 1,110,000 / 10,050,000] mean_return=2.8635
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8635292053222656:  11%|█         | 555/5025 [23:23:44<191:38:30, 154.34s/it][iter  555 | frames 1,112,000 / 10,050,000] mean_return=2.6311
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6311097145080566:  11%|█         | 556/5025 [23:26:17<190:56:11, 153.81s/it][iter  556 | frames 1,114,000 / 10,050,000] mean_return=2.5321
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5321125984191895:  11%|█         | 557/5025 [23:28:48<189:50:59, 152.97s/it][iter  557 | frames 1,116,000 / 10,050,000] mean_return=3.0118
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0118114948272705:  11%|█         | 558/5025 [23:31:17<188:23:16, 151.82s/it][iter  558 | frames 1,118,000 / 10,050,000] mean_return=2.7693
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7693288326263428:  11%|█         | 559/5025 [23:33:44<186:39:24, 150.46s/it][iter  559 | frames 1,120,000 / 10,050,000] mean_return=2.9628
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9627952575683594:  11%|█         | 560/5025 [23:36:12<185:19:59, 149.43s/it][iter  560 | frames 1,122,000 / 10,050,000] mean_return=2.9250
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9249556064605713:  11%|█         | 561/5025 [23:38:39<184:26:44, 148.75s/it][iter  561 | frames 1,124,000 / 10,050,000] mean_return=2.6279
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6279399394989014:  11%|█         | 562/5025 [23:41:05<183:32:57, 148.06s/it][iter  562 | frames 1,126,000 / 10,050,000] mean_return=3.0421
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0421371459960938:  11%|█         | 563/5025 [23:43:30<182:18:53, 147.09s/it][iter  563 | frames 1,128,000 / 10,050,000] mean_return=2.7776
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:54236 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 12:24:19,231][absl][INFO] - Shutdown gracefully.
[2026-05-25 12:24:19,232][absl][INFO] - Shutdown with return code: -15
[2026-05-25 12:24:19,237][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36611 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1dw1bd6s/
[2026-05-25 12:24:19,238][absl][INFO] - Connecting to: ws://127.0.0.1:36611/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36611 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1dw1bd6s/'
Starting up...
Startup Phase 1 complete
[2026-05-25 12:24:20,239][absl][INFO] - Connecting to: ws://127.0.0.1:36611/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36611
Startup Phase 3 complete. Ready for commands.
[2026-05-25 12:24:21,241][absl][INFO] - Connecting to: ws://127.0.0.1:36611/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58744 accepted
ReadyHandler: 127.0.0.1:58744 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.777604579925537:  11%|█         | 564/5025 [23:46:02<183:58:59, 148.47s/it] [iter  564 | frames 1,130,000 / 10,050,000] mean_return=3.3019
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.30192494392395:  11%|█         | 565/5025 [23:48:23<181:22:50, 146.41s/it] [iter  565 | frames 1,132,000 / 10,050,000] mean_return=2.7575
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7574901580810547:  11%|█▏        | 566/5025 [23:50:45<179:26:00, 144.87s/it][iter  566 | frames 1,134,000 / 10,050,000] mean_return=2.7743
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7742598056793213:  11%|█▏        | 567/5025 [23:53:10<179:39:39, 145.08s/it][iter  567 | frames 1,136,000 / 10,050,000] mean_return=2.2924
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2924375534057617:  11%|█▏        | 568/5025 [23:55:37<180:13:43, 145.57s/it][iter  568 | frames 1,138,000 / 10,050,000] mean_return=2.5553
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.555285930633545:  11%|█▏        | 569/5025 [23:58:06<181:26:21, 146.58s/it] [iter  569 | frames 1,140,000 / 10,050,000] mean_return=2.7390
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.738987684249878:  11%|█▏        | 570/5025 [24:00:36<182:41:25, 147.63s/it][iter  570 | frames 1,142,000 / 10,050,000] mean_return=2.9285
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9285452365875244:  11%|█▏        | 571/5025 [24:03:06<183:39:16, 148.44s/it][iter  571 | frames 1,144,000 / 10,050,000] mean_return=2.9074
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9074056148529053:  11%|█▏        | 572/5025 [24:05:41<185:48:14, 150.21s/it][iter  572 | frames 1,146,000 / 10,050,000] mean_return=2.9100
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9099538326263428:  11%|█▏        | 573/5025 [24:08:12<186:19:58, 150.67s/it][iter  573 | frames 1,148,000 / 10,050,000] mean_return=2.9080
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9080138206481934:  11%|█▏        | 574/5025 [24:10:48<188:17:22, 152.29s/it][iter  574 | frames 1,150,000 / 10,050,000] mean_return=3.0981
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0980618000030518:  11%|█▏        | 575/5025 [24:13:25<189:52:47, 153.61s/it][iter  575 | frames 1,152,000 / 10,050,000] mean_return=2.5360
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.536018133163452:  11%|█▏        | 576/5025 [24:16:03<191:34:40, 155.02s/it] [iter  576 | frames 1,154,000 / 10,050,000] mean_return=2.7758
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.775825262069702:  11%|█▏        | 577/5025 [24:18:44<193:36:51, 156.70s/it][iter  577 | frames 1,156,000 / 10,050,000] mean_return=2.7252
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7252213954925537:  12%|█▏        | 578/5025 [24:21:24<194:57:21, 157.82s/it][iter  578 | frames 1,158,000 / 10,050,000] mean_return=2.4906
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4906229972839355:  12%|█▏        | 579/5025 [24:24:08<196:57:55, 159.49s/it][iter  579 | frames 1,160,000 / 10,050,000] mean_return=2.7552
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7552387714385986:  12%|█▏        | 580/5025 [24:26:52<198:33:37, 160.81s/it][iter  580 | frames 1,162,000 / 10,050,000] mean_return=2.5755
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.575486183166504:  12%|█▏        | 581/5025 [24:29:35<199:25:28, 161.55s/it] [iter  581 | frames 1,164,000 / 10,050,000] mean_return=2.8156
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8155696392059326:  12%|█▏        | 582/5025 [24:32:16<199:13:27, 161.42s/it][iter  582 | frames 1,166,000 / 10,050,000] mean_return=2.4791
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.479088068008423:  12%|█▏        | 583/5025 [24:34:58<199:22:45, 161.59s/it] [iter  583 | frames 1,168,000 / 10,050,000] mean_return=2.4430
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.443049430847168:  12%|█▏        | 584/5025 [24:37:41<199:48:20, 161.97s/it][iter  584 | frames 1,170,000 / 10,050,000] mean_return=2.3839
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3839433193206787:  12%|█▏        | 585/5025 [24:40:25<200:37:03, 162.66s/it][iter  585 | frames 1,172,000 / 10,050,000] mean_return=2.7464
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.746372699737549:  12%|█▏        | 586/5025 [24:43:06<199:57:44, 162.17s/it] [iter  586 | frames 1,174,000 / 10,050,000] mean_return=2.5299
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5298800468444824:  12%|█▏        | 587/5025 [24:45:47<199:35:31, 161.90s/it][iter  587 | frames 1,176,000 / 10,050,000] mean_return=2.8783
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8783349990844727:  12%|█▏        | 588/5025 [24:48:29<199:14:39, 161.66s/it][iter  588 | frames 1,178,000 / 10,050,000] mean_return=2.7339
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7339329719543457:  12%|█▏        | 589/5025 [24:51:12<199:47:24, 162.14s/it][iter  589 | frames 1,180,000 / 10,050,000] mean_return=3.2580
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2579762935638428:  12%|█▏        | 590/5025 [24:53:54<199:54:10, 162.27s/it][iter  590 | frames 1,182,000 / 10,050,000] mean_return=2.6738
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.673816680908203:  12%|█▏        | 591/5025 [24:56:36<199:46:23, 162.20s/it] [iter  591 | frames 1,184,000 / 10,050,000] mean_return=2.6085
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6085236072540283:  12%|█▏        | 592/5025 [24:59:16<198:36:25, 161.29s/it][iter  592 | frames 1,186,000 / 10,050,000] mean_return=2.6671
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.667112112045288:  12%|█▏        | 593/5025 [25:01:54<197:39:53, 160.56s/it] [iter  593 | frames 1,188,000 / 10,050,000] mean_return=3.2067
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2067155838012695:  12%|█▏        | 594/5025 [25:04:31<196:13:15, 159.42s/it][iter  594 | frames 1,190,000 / 10,050,000] mean_return=2.6514
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6514101028442383:  12%|█▏        | 595/5025 [25:07:05<194:12:00, 157.82s/it][iter  595 | frames 1,192,000 / 10,050,000] mean_return=3.2683
